Year,Quarter,Region,UnitsSold,UnitPrice,MarketingSpend,CustomerSatisfaction
2023,Q2,East,545,14.0,11200,4.8
2023,Q2,West,595,15.0,12600,5.0
2023,Q2,Central,515,13.5,10400,4.7
2023,Q2,Northeast,530,14.2,10800,4.8

2023,Q3,North,580,14.5,12000,4.8
2023,Q3,South,550,13.0,11200,4.7
2023,Q3,East,565,14.0,11500,4.8
2023,Q3,West,615,15.0,12900,5.0
2023,Q3,Central,535,13.5,10600,4.7
2023,Q3,Northeast,550,14.2,11000,4.8

2023,Q4,North,600,14.5,12300,4.9
2023,Q4,South,570,13.0,11500,4.8
2023,Q4,East,585,14.0,11800,4.9
2023,Q4,West,635,15.0,13200,5.0
2023,Q4,Central,555,13.5,10800,4.8
2023,Q4,Northeast,570,14.2,11200,4.9

2024,Q1,North,620,14.5,12600,4.9
2024,Q1,South,590,13.0,11800,4.8
2024,Q1,East,605,14.0,12100,4.9
2024,Q1,West,655,15.0,13500,5.0
2024,Q1,Central,575,13.5,11000,4.8
2024,Q1,Northeast,590,14.2,11500,4.9

2024,Q2,North,640,14.5,12800,5.0
2024,Q2,South,610,13.0,12000,4.9
2024,Q2,East,625,14.0,12300,5.0
2024,Q2,West,675,15.0,13800,5.0
2024,Q2,Central,595,13.5,11200,4.9
2024,Q2,Northeast,610,14.2,11700,5.0

2024,Q3,North,660,14.5,13000,5.0
2024,Q3,South,630,13.0,12200,4.9
2024,Q3,East,645,14.0,12500,5.0
2024,Q3,West,695,15.0,14000,5.0
2024,Q3,Central,615,13.5,11400,5.0
2024,Q3,Northeast,630,14.2,11900,5.0

2024,Q4,North,680,14.5,13200,5.0
2024,Q4,South,650,13.0,12500,5.0
2024,Q4,East,665,14.0,12800,5.0
2024,Q4,West,715,15.0,14300,5.0
2024,Q4,Central,635,13.5,11600,5.0
2024,Q4,Northeast,650,14.2,12100,5.0
